Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type
TX498,1031.2754008415518,1,1017.7046296597798,18,11,Wednesday,17:00,44,Female,625329,Savings
TX499,974.0303506792812,3,1003.0688195190854,19,25,Monday,21:00,27,Male,300917,Current
TX500,1020.2050827504504,4,979.5605177921841,5,15,Thursday,21:00,39,Male,885457,Savings
TX501,1047.6299197324454,2,1009.4738627346445,6,20,Tuesday,15:00,50,Male,503834,Savings
TX502,1042.325904586367,2,1009.9953287699204,8,6,Wednesday,23:00,43,Female,436285,Savings
TX503,1010.7283701686757,1,1019.3804674723758,10,2,Thursday,21:00,43,Male,586663,Savings
TX504,1009.7101431078123,4,983.276442370254,12,29,Tuesday,16:00,37,Male,788051,Savings
TX505,1040.5040325954592,3,978.4425179406255,11,16,Friday,14:00,44,Male,821396,Savings
TX506,1012.3916488437012,1,1003.8674634765091,7,19,Thursday,04:00,59,Female,608974,Savings
TX507,1081.271592957939,3,1028.1505291507674,19,21,Saturday,13:00,37,Male,824006,Current
TX508,899.2397005822293,1,974.9717225503155,14,29,Wednesday,13:00,28,Male,1305489,Savings
TX509,940.3144506169585,3,993.973071006169,8,18,Saturday,23:00,27,Female,790399,Savings
TX510,987.191012375231,3,995.1700510825845,9,25,Thursday,23:00,40,Male,1338218,Savings
TX511,939.8399572305427,2,979.1591117551379,12,28,Tuesday,06:00,45,Male,1077635,Savings
TX512,977.1939586262906,1,1003.6285324022795,14,22,Thursday,17:00,55,Female,901982,Savings
TX513,975.5575078628615,3,994.431342347223,11,11,Thursday,13:00,49,Female,1241245,Savings
TX514,1011.8208931179967,4,978.73964016846,18,24,Wednesday,11:00,40,Male,1335408,Current
TX515,1015.6524854956573,2,999.2468011294911,13,23,Tuesday,20:00,51,Male,595599,Savings
TX516,1010.9037754326362,1,1000.4189473105029,19,10,Sunday,14:00,56,Female,537068,Savings
TX517,940.7819913843989,2,990.0123140281726,17,16,Monday,11:00,61,Male,417797,Current
TX518,978.7775648428759,3,1020.7165047683513,6,16,Sunday,06:00,21,Female,857242,Current
TX519,975.4219420700957,1,1006.8989000309257,17,17,Monday,04:00,23,Male,1214424,Current
TX520,1054.8812482430583,2,1000.7660117504485,8,28,Sunday,07:00,42,Male,498303,Savings
TX521,966.5134083755803,4,991.9786266615382,16,21,Saturday,02:00,45,Female,481890,Current
TX522,1022.0993003197515,2,991.3922904720597,17,6,Sunday,07:00,23,Male,456877,Savings
TX523,984.7597955241131,3,1014.7783094208737,19,29,Sunday,04:00,42,Female,1178878,Current
TX524,1020.4303653850884,3,993.8438305772223,19,22,Thursday,12:00,62,Female,573022,Savings
TX525,970.9588023576749,4,1002.6090822417735,17,17,Saturday,03:00,50,Female,893792,Current
TX526,964.2726495764565,2,994.7658986464355,12,18,Wednesday,12:00,40,Male,636199,Savings
TX527,967.1902022555778,3,985.3421422854555,17,7,Friday,16:00,45,Female,1138927,Savings
TX528,1068.6058423286186,3,1012.1449090736681,5,7,Friday,17:00,46,Male,789709,Savings
TX529,980.7489094143568,1,1007.6597796948186,18,21,Sunday,16:00,57,Female,1067442,Current
TX530,1038.4103608315868,2,1004.3079301091258,16,21,Sunday,19:00,47,Female,1117459,Current
TX531,1032.4614395152548,4,1015.1478693795477,13,15,Thursday,00:00,62,Female,1437613,Current
TX532,1011.2424408022819,3,1009.7092904929349,12,10,Saturday,18:00,28,Male,753222,Savings
TX533,1016.250706812827,4,991.075146515605,14,29,Friday,20:00,57,Male,768535,Current
TX534,968.0004091611275,1,996.675570305797,17,19,Saturday,07:00,58,Female,670608,Savings
TX535,964.863599204368,1,975.9061343434378,9,19,Tuesday,07:00,36,Female,834522,Current
TX536,1078.9059028781091,2,1019.7089937123044,16,2,Saturday,22:00,54,Female,684370,Current
TX537,890.2875878227234,1,1001.857152479434,15,4,Tuesday,12:00,49,Female,526256,Savings
TX538,1043.8023396264898,2,1029.4534135150197,7,26,Thursday,02:00,63,Female,1051287,Current
TX539,918.0257918737283,2,992.1505778787825,12,1,Sunday,11:00,25,Female,435639,Current
TX540,1032.023989760041,4,996.1899378800438,15,9,Sunday,15:00,29,Female,303358,Savings
TX541,1004.260472481695,2,940.1772805819855,12,22,Tuesday,08:00,43,Female,538483,Savings
TX542,1023.333549098304,3,1030.4201245431875,12,5,Wednesday,15:00,32,Male,492971,Savings
TX543,980.2518901751715,3,1011.5067772823116,6,23,Sunday,17:00,37,Male,902251,Current
TX544,986.4920003808668,3,1011.8785346884529,5,22,Monday,01:00,47,Male,1460152,Current
TX545,1011.3254324836006,1,1005.1010669777916,18,29,Monday,19:00,55,Male,404188,Savings
TX546,904.3872512290111,4,998.6273190782906,19,14,Monday,20:00,41,Female,949285,Savings
TX547,986.134197171701,3,1014.3032480152137,11,4,Wednesday,17:00,38,Female,1074107,Current
TX548,1003.3407441588703,4,1021.538456505857,7,8,Tuesday,09:00,42,Female,1486995,Savings
TX549,993.8645533202138,1,1001.867447485533,9,23,Friday,23:00,62,Female,804677,Current
TX550,3227.459108288036,4,1012.0423664078496,7,11,Thursday,11:00,29,Female,566150,Savings
TX551,1012.8876270071376,3,975.1647884903675,17,29,Saturday,08:00,56,Male,650164,Savings
TX552,971.272651193306,3,991.6027307782737,8,25,Thursday,00:00,39,Female,1047108,Savings
TX553,929.1783185901903,3,1013.0638622116062,14,22,Tuesday,20:00,32,Male,1450997,Current
TX554,891.784506607608,4,993.4280112381689,18,15,Monday,16:00,43,Female,1477228,Savings
TX555,996.586118868033,2,982.9725909937438,17,6,Wednesday,13:00,31,Female,866510,Savings
TX556,1011.4701623915718,1,978.3772577440468,15,13,Monday,20:00,52,Female,964635,Savings
TX557,1016.8035583962835,2,1039.1434906727927,19,5,Tuesday,19:00,23,Female,669349,Savings
TX558,1059.38595885832,4,1030.7112475583083,5,25,Saturday,13:00,30,Male,1101151,Current
TX559,1003.7960267129744,3,967.7985710517124,15,15,Thursday,02:00,34,Female,1047410,Current
TX560,1036.86262664716,2,978.1677761074359,16,8,Friday,16:00,24,Female,1449282,Savings
TX561,946.5356572290588,2,964.2610853732031,18,5,Sunday,14:00,21,Male,1054471,Savings
TX562,1015.8726630625088,2,993.3427919123498,8,13,Tuesday,12:00,19,Female,411362,Savings
TX563,1000.7122082006856,3,968.4729658220112,19,9,Sunday,12:00,19,Male,1253847,Savings
TX564,887.1933846253528,1,986.7361310324928,13,16,Wednesday,09:00,55,Male,489073,Savings
TX565,941.6881053070347,2,957.6831686953354,17,23,Friday,05:00,63,Female,1125963,Current
TX566,1036.6117253566326,4,995.7321556278571,14,18,Sunday,07:00,49,Female,1226921,Current
TX567,909.1010387306422,3,1015.1942459096833,19,3,Tuesday,10:00,60,Male,845726,Current
TX568,1075.3816779456843,1,986.1569557584622,10,24,Saturday,02:00,39,Female,645280,Current
TX569,1067.3334861877433,3,990.5130911619306,17,27,Tuesday,02:00,26,Male,356635,Savings
TX570,2973.267077942214,2,972.7150448956418,5,27,Monday,08:00,40,Male,1427113,Savings
TX571,935.3429228120676,3,1011.4478062235136,8,23,Saturday,01:00,62,Male,1056079,Savings
TX572,1069.526128580053,2,994.5964655851205,13,14,Tuesday,22:00,58,Female,923640,Current
TX573,1052.435356320828,2,1033.1081422617658,14,3,Wednesday,10:00,38,Female,340149,Current
TX574,1024.5603832706,4,992.8394124050603,13,10,Tuesday,21:00,28,Female,653039,Current
TX575,2713.5965868739063,1,1026.3660464970533,15,26,Saturday,11:00,60,Female,1240335,Savings
TX576,951.4623856218449,4,1028.2489480318284,11,22,Tuesday,14:00,25,Male,855710,Current
TX577,1042.3385387608246,4,957.4554515929701,16,12,Friday,10:00,34,Female,739358,Savings
TX578,964.6187052588987,1,985.7565227164791,12,5,Tuesday,15:00,53,Female,1443413,Current
TX579,1042.0991847726063,2,992.615855991051,11,16,Saturday,09:00,24,Female,404428,Savings
TX580,1018.1591149145635,1,1010.3909265954879,7,15,Thursday,14:00,63,Male,420243,Current
TX581,1012.6083675237787,4,976.2786153720117,9,27,Sunday,19:00,46,Male,380152,Savings
TX582,959.681865143185,2,973.0883319979007,6,5,Saturday,03:00,47,Male,858866,Current
TX583,952.712696965161,2,1012.1649238336994,10,29,Thursday,21:00,64,Male,476968,Savings
TX584,976.542931746045,2,971.437030091098,8,15,Sunday,19:00,26,Female,1038591,Current
TX585,981.2253056823891,4,1023.6470568818356,11,11,Friday,21:00,21,Female,884668,Savings
TX586,1012.2948413456452,4,940.9384979869747,7,10,Saturday,02:00,38,Male,1187198,Current
TX587,985.9865447768217,2,963.4803151674474,15,20,Tuesday,01:00,19,Female,1187099,Savings
TX588,1000.4522104099482,4,1042.0746383563262,18,7,Friday,10:00,41,Male,433248,Current
TX589,1027.7794342334469,4,1048.585652859025,19,17,Monday,10:00,45,Male,1093567,Current
TX590,952.3841809630602,2,986.4600972308293,11,2,Tuesday,23:00,21,Male,1303466,Current
TX591,977.3447066009644,2,1017.8944702929427,15,17,Saturday,01:00,33,Male,445281,Current
TX592,913.9777194881644,2,1036.553619658994,16,25,Friday,09:00,59,Male,682688,Current
TX593,1068.5268071998357,2,1013.90405800168,19,5,Saturday,15:00,62,Male,471541,Current
TX594,1018.5001423105183,3,986.1102342794468,13,16,Tuesday,01:00,29,Female,321067,Current
TX595,1003.9463909536111,1,993.9272292602428,6,16,Thursday,06:00,19,Female,853280,Current
TX596,1059.7281715592064,2,1018.4145102578779,15,2,Sunday,13:00,19,Male,831740,Current
TX597,1019.2716285870631,4,1025.633184335678,17,7,Friday,09:00,63,Male,442157,Current
TX598,1018.8160888515591,2,1006.2243179590298,12,6,Thursday,12:00,53,Male,1486837,Current
TX599,1095.0779627556835,4,1004.8963874778908,12,25,Monday,12:00,53,Female,1279091,Savings
TX600,994.2173215725885,4,1005.0517985475818,17,27,Wednesday,04:00,21,Female,900724,Savings
TX601,1060.6304118710227,3,1034.6966378245445,18,6,Thursday,15:00,34,Male,372684,Current
TX602,1010.1144528193145,1,995.1759450039971,13,22,Sunday,11:00,51,Female,1254138,Savings
TX603,1076.7574360003775,3,986.8608964720318,18,15,Wednesday,00:00,48,Female,947952,Current
TX604,942.391531023999,2,1003.5606146935875,11,8,Friday,19:00,52,Female,709925,Savings
TX605,977.8132242569754,2,1023.8984426973,17,5,Thursday,07:00,18,Female,897578,Savings
TX606,960.2155118502362,4,996.3230623855624,7,20,Saturday,02:00,18,Male,1172318,Savings
TX607,939.6489176071392,1,978.4937521390152,6,29,Thursday,05:00,25,Male,609378,Current
TX608,1042.1415622364216,4,1024.1296031083011,16,20,Friday,19:00,26,Female,971986,Savings
TX609,1088.0594062433686,1,999.9937265477645,15,13,Friday,21:00,45,Male,998419,Savings
TX610,1072.2356247182142,3,999.2257235323932,7,8,Thursday,07:00,59,Male,841529,Current
TX611,997.304757549713,3,980.3539283924537,17,28,Monday,19:00,36,Male,363014,Savings
TX612,998.8011348751018,3,1008.8254306904338,18,11,Tuesday,09:00,44,Male,622341,Savings
TX613,912.1819484180753,2,1003.5730145717807,18,20,Saturday,16:00,59,Male,776379,Current
TX614,1079.4919489090341,4,1011.48142441788,11,11,Sunday,03:00,42,Female,1315691,Current
TX615,1025.1392213447598,3,1035.9272164585393,7,21,Friday,13:00,41,Female,1334104,Current
TX616,1031.3416828514064,3,1003.729759079339,18,26,Wednesday,21:00,58,Male,778705,Current
TX617,1021.4158346187619,2,1001.5431299243544,13,22,Friday,18:00,50,Male,610435,Current
TX618,951.1009894728737,2,999.9653660354878,18,20,Friday,12:00,32,Female,1480594,Current
TX619,959.457443292966,2,1044.3668696602276,10,23,Monday,09:00,24,Female,736048,Savings
TX620,1122.2291376291253,1,989.1543532447467,6,6,Wednesday,19:00,50,Female,905108,Savings
TX621,989.8799005684328,4,1001.539079804511,15,22,Tuesday,03:00,18,Female,363965,Current
TX622,961.5344987754032,4,994.7734188109706,17,24,Wednesday,03:00,60,Female,1206395,Savings
TX623,961.4631470149569,3,991.1940642578488,15,27,Sunday,03:00,54,Male,510448,Current
TX624,900.4338976309895,4,1005.210348437075,11,9,Thursday,21:00,28,Female,1203275,Savings
TX625,988.4533775062336,2,1013.6968547466315,9,7,Friday,00:00,43,Male,1318454,Current
TX626,950.8438932709079,4,967.6238938228464,12,24,Saturday,18:00,54,Female,638526,Savings
TX627,1026.4258942197464,3,1025.6278509796568,13,22,Friday,11:00,46,Female,563328,Savings
TX628,903.4311569603481,2,1017.4049798782262,8,7,Friday,11:00,35,Female,555658,Current
TX629,1080.9190664423918,2,994.7790761623969,5,12,Wednesday,10:00,21,Male,1128282,Savings
TX630,911.1994122975799,1,1021.2788197512172,12,22,Tuesday,11:00,23,Female,1269752,Savings
TX631,984.8384537978566,3,999.3177019497131,19,14,Sunday,18:00,26,Female,407449,Savings
TX632,1070.0199897397642,4,1011.0844940789208,15,10,Wednesday,06:00,32,Male,875610,Savings
TX633,980.615004179572,4,991.7276866874072,17,15,Wednesday,05:00,29,Male,1446204,Current
TX634,881.1783571831069,3,993.2261732015625,14,20,Sunday,03:00,38,Female,591975,Savings
TX635,1084.7861438905434,4,1037.9457738954623,13,28,Saturday,12:00,24,Female,817733,Current
TX636,867.545022836647,2,1027.0300580691223,15,16,Saturday,07:00,42,Female,921912,Current
TX637,918.1197541271664,1,1002.3920052533421,11,11,Saturday,14:00,22,Female,1374602,Current
TX638,986.8729838358969,3,989.9726916103209,16,25,Thursday,18:00,44,Male,748648,Current
TX639,981.9344719016354,1,998.7163167742236,8,14,Monday,01:00,20,Male,425849,Current
TX640,1076.5097599431676,4,1013.2985432460348,11,13,Friday,04:00,42,Male,1131635,Current
TX641,1024.809959368166,2,989.2936657486468,14,23,Friday,17:00,64,Female,604958,Current
TX642,983.828453522549,3,1028.940709198424,13,23,Wednesday,18:00,52,Male,1226694,Current
TX643,1025.1357445886629,2,993.0341309283708,17,12,Monday,00:00,60,Male,1130326,Savings
TX644,991.4849517244687,3,1000.7912151650912,6,12,Sunday,00:00,36,Female,738963,Current
TX645,960.2221466029558,3,1008.4878787572203,12,16,Saturday,12:00,40,Female,1128411,Savings
TX646,951.7167598238395,2,1032.583327298019,12,12,Sunday,22:00,39,Male,1188916,Current
TX647,947.9772517193036,1,996.31523921109,5,6,Sunday,18:00,40,Female,480074,Current
TX648,908.4158876396987,3,978.9738017672131,6,23,Sunday,00:00,38,Male,558360,Savings
TX649,969.1773827349476,4,979.926775766564,6,24,Wednesday,14:00,57,Female,927122,Current
TX650,1060.2337219996853,4,987.5180257534857,15,6,Wednesday,08:00,62,Male,995385,Current
TX651,945.0954353281992,1,1000.7830918362625,11,20,Friday,21:00,45,Female,1065328,Savings
TX652,953.581416508889,2,1011.3551415417214,6,9,Saturday,10:00,55,Male,300901,Current
TX653,1003.2083562812337,4,992.7978809472363,7,23,Friday,02:00,50,Female,787063,Savings
TX654,955.5275625380226,3,993.4303405717893,18,1,Thursday,12:00,60,Male,1171905,Savings
TX655,1011.2169828389042,3,1018.0803510952263,11,19,Monday,15:00,26,Male,1470473,Savings
TX656,971.3902964853278,4,984.1997439583785,12,23,Tuesday,01:00,42,Female,733797,Savings
TX657,965.5583802837705,1,1002.8549667208991,15,7,Sunday,09:00,27,Male,347645,Current
TX658,1030.4866783924915,4,1033.1819104183944,8,29,Monday,14:00,21,Male,1153159,Current
TX659,1053.4189666847008,4,1012.0824177917704,5,16,Sunday,02:00,22,Male,396502,Savings
TX660,1053.2241376804284,3,1011.2473658323336,6,29,Friday,03:00,59,Male,635468,Savings
TX661,951.3310580986483,4,1020.1426667294631,7,16,Sunday,13:00,26,Female,1175817,Savings
TX662,1000.0093332317487,4,1023.0121510118614,9,10,Thursday,23:00,26,Female,1330451,Current
TX663,1100.6017065480305,4,1002.7234576612965,11,7,Sunday,20:00,40,Male,1147516,Current
TX664,1050.2188317381565,3,985.9892634398092,19,25,Sunday,17:00,37,Female,302795,Current
TX665,996.25220174953,4,1009.7109859060428,14,23,Saturday,02:00,52,Male,1246769,Savings
TX666,967.6527414375192,1,979.668782419753,7,22,Wednesday,18:00,64,Female,844061,Current
TX667,1005.4703799510029,4,1001.5151868639676,19,25,Thursday,22:00,52,Male,707821,Current
TX668,924.5906072823036,1,976.8604304971542,19,22,Wednesday,07:00,35,Female,506555,Current
TX669,982.025560489819,1,1050.0759245453755,19,13,Friday,06:00,44,Female,310785,Current
TX670,1021.8371770391741,2,995.2000356470688,11,6,Friday,22:00,34,Female,1233015,Savings
TX671,962.3622325437611,2,984.2232687672625,6,28,Wednesday,10:00,55,Male,1403036,Savings
TX672,1059.6367582708208,2,974.8426368818223,15,8,Wednesday,19:00,49,Female,352949,Savings
TX673,1051.4728740799178,4,1017.446307600569,10,4,Wednesday,02:00,62,Female,1072378,Current
TX674,1026.9572058975075,1,1019.5673987553954,6,4,Friday,08:00,34,Male,704911,Savings
TX675,1018.9405264748297,4,1007.5565844244431,19,3,Thursday,13:00,48,Female,483163,Savings
TX676,971.4126979021969,2,1006.652150206484,10,14,Tuesday,14:00,32,Male,1101818,Current
TX677,1053.2585982857192,4,1029.0523349097236,19,3,Saturday,14:00,30,Female,792503,Savings
TX678,1003.0068488984147,4,1006.9517820512553,18,20,Monday,12:00,18,Female,341505,Savings
TX679,928.2045238065737,1,973.6836836714499,17,2,Tuesday,21:00,24,Male,436668,Current
TX680,966.4462286546728,3,997.4150948409497,10,2,Monday,04:00,31,Female,447032,Savings
TX681,922.3286100766603,1,1034.917426722703,17,21,Saturday,02:00,54,Female,1223953,Savings
TX682,950.2298198487626,1,1036.5452300991403,14,23,Tuesday,03:00,38,Female,961414,Current
TX683,1044.829432711801,3,966.5550045086536,13,5,Friday,19:00,33,Male,494152,Current
TX684,960.1530369771488,2,1052.9628797150697,13,2,Monday,10:00,53,Male,855839,Current
TX685,1041.3800988163023,1,988.7707128626263,10,27,Saturday,00:00,35,Male,851238,Savings
TX686,994.0029363186763,4,1014.8081424475447,8,4,Friday,17:00,44,Female,1317375,Savings
TX687,951.2214717038526,3,1015.5062842103929,8,28,Saturday,15:00,51,Female,813622,Savings
TX688,957.9334419095512,1,1018.6748058507468,17,24,Tuesday,21:00,30,Male,861340,Savings
TX689,1056.9207760327854,3,1000.5602583071778,10,19,Saturday,01:00,21,Female,604962,Current
TX690,970.7387002108252,3,1020.113101861532,12,6,Saturday,00:00,21,Male,1180432,Current
TX691,951.2316986360875,3,1026.0701586386951,19,12,Tuesday,18:00,23,Female,770949,Savings
TX692,1005.7798998531861,3,977.6719044009993,7,22,Sunday,22:00,52,Male,1034172,Savings
TX693,896.2205995460733,2,998.2786061441822,5,16,Tuesday,22:00,34,Female,1054981,Savings
TX694,953.970855299706,2,990.1501921833267,12,22,Wednesday,23:00,36,Male,773656,Current
TX695,1024.2500645761613,1,990.6435563433547,10,5,Monday,18:00,18,Male,675572,Current
TX696,989.8541268494778,1,1004.4070365854709,10,8,Tuesday,15:00,45,Male,1267241,Current
TX697,982.9206039245636,3,1000.034687134849,11,7,Thursday,20:00,24,Male,732941,Savings
TX698,1106.8260372645052,2,974.7258341204199,14,18,Friday,16:00,54,Male,1293931,Current
TX699,1032.7487792110844,4,1016.2159729118342,5,22,Sunday,20:00,23,Female,986290,Savings
TX700,936.7750796522517,3,964.1378709493084,11,26,Friday,06:00,32,Male,382987,Current
TX701,1039.8497931861136,3,1009.0147758008709,13,5,Friday,01:00,50,Male,833285,Savings
TX702,1065.738991279825,2,988.6897742356471,7,15,Wednesday,22:00,46,Male,407041,Current
TX703,1077.6520538146324,3,950.3602732855938,7,26,Sunday,17:00,60,Female,1112934,Savings
TX704,1012.3905639757263,4,1025.6628061059616,10,7,Tuesday,06:00,43,Female,1483969,Savings
TX705,1025.678421367669,4,1037.3407421762245,5,1,Tuesday,18:00,64,Female,699017,Savings
TX706,1036.0764514728596,4,1002.1463182932392,13,15,Saturday,16:00,63,Male,801946,Current
TX707,973.7668796466598,4,1009.873096952863,6,7,Friday,14:00,42,Male,1487030,Savings
TX708,963.9291825127057,2,997.0438699290577,5,11,Tuesday,04:00,60,Female,974932,Current
TX709,963.8004834128695,4,996.0921929764595,18,24,Monday,16:00,41,Male,1080516,Current
TX710,984.0686298053702,4,1021.6447582305274,18,24,Monday,03:00,34,Female,985328,Current
TX711,1033.1362913259634,1,983.8572003404133,6,23,Friday,23:00,27,Male,939888,Current
TX712,976.4878203848359,1,991.4187224619708,17,18,Monday,08:00,31,Male,549264,Current
TX713,1133.8988638084938,3,1001.2938887819274,15,12,Monday,12:00,32,Male,1053818,Savings
TX714,923.3649720055034,3,996.0743869722413,14,20,Tuesday,13:00,45,Female,1233296,Savings
TX715,971.2059143770839,2,942.0021243945,5,10,Wednesday,16:00,61,Male,1134123,Current
TX716,972.9437313732578,3,1021.3374017675208,5,23,Tuesday,02:00,25,Female,1453891,Savings
TX717,1007.9823884703951,2,1011.4281677543756,8,16,Friday,21:00,18,Female,315896,Current
TX718,1083.4534762913165,2,981.1488398841625,12,29,Sunday,05:00,33,Male,655398,Savings
TX719,1014.8541725745417,2,1032.4245375945245,18,7,Monday,12:00,37,Male,1206814,Current
TX720,1003.8505378746472,2,980.6532960615059,15,2,Saturday,11:00,47,Male,325739,Current
TX721,1002.1176065383715,2,1010.9843036500009,12,2,Thursday,20:00,45,Male,529167,Savings
TX722,1048.0152398140735,4,1009.249672481337,6,20,Thursday,13:00,20,Male,1050774,Savings
TX723,1044.375198370703,4,1015.2169330862296,18,16,Wednesday,01:00,61,Female,416220,Current
TX724,2903.890237835333,4,1073.1540360799816,10,18,Thursday,19:00,47,Female,905556,Current
TX725,970.1512856639463,4,952.1939126506112,7,6,Thursday,20:00,60,Female,884326,Savings
TX726,983.5527957321349,4,1007.1860516017151,7,26,Friday,22:00,54,Male,598254,Current
TX727,978.3978117512933,2,985.4538387445939,9,8,Friday,10:00,55,Female,406311,Savings
TX728,1006.7020443116512,3,1004.812654880503,18,23,Saturday,09:00,29,Female,1348939,Current
TX729,1003.5445326411033,2,982.0793687246883,14,17,Monday,02:00,48,Male,1349458,Current
TX730,965.2517004350318,2,999.4434491074145,17,2,Tuesday,20:00,39,Female,696419,Current
TX731,950.0400147249487,4,1004.395934699962,5,10,Tuesday,05:00,25,Female,1418844,Current
TX732,1055.8123195259063,3,1030.160951828383,16,9,Tuesday,07:00,28,Female,900699,Savings
TX733,929.3852840035072,4,1001.803652749938,12,4,Friday,09:00,29,Female,748013,Current
TX734,1021.4460199090495,2,1012.2179534780159,9,12,Tuesday,06:00,37,Female,896822,Current
TX735,896.745847687184,2,1000.5691516236632,10,22,Friday,11:00,39,Male,994089,Current
TX736,1082.1689077902267,4,1007.2129578287158,7,10,Friday,23:00,23,Male,732184,Current
TX737,995.0015110091548,3,968.0872647822064,6,24,Thursday,19:00,49,Male,617231,Current
TX738,983.9003736353202,1,989.8455377339371,8,10,Tuesday,10:00,40,Female,341139,Savings
TX739,904.763056028263,3,975.589516505639,11,8,Monday,20:00,19,Male,1164785,Current
TX740,988.7449900120615,4,983.1525838854532,7,19,Tuesday,21:00,35,Female,733917,Current
TX741,966.0678469352948,4,993.6352494451476,9,10,Sunday,19:00,28,Female,1102009,Current
TX742,1014.0266170277629,4,1020.3218704329394,13,4,Tuesday,18:00,35,Male,657092,Current
TX743,954.1073784052031,3,987.089761478212,10,16,Monday,11:00,41,Female,1119745,Current
TX744,998.8849858140974,1,986.2222891484919,9,26,Saturday,21:00,30,Male,325938,Current
TX745,1046.6217435477333,3,991.6979942207327,14,26,Sunday,11:00,19,Female,1464395,Current
TX746,994.7828603506554,2,1007.8661410001065,16,2,Sunday,04:00,24,Male,968875,Savings
TX747,1011.0404253944046,4,979.7955519577629,13,15,Friday,12:00,22,Female,561578,Current
TX748,1012.5147655091521,1,1016.1823213648385,18,18,Sunday,09:00,24,Male,927751,Savings
