Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type
TX749,919.3990549663737,3,984.4176405927464,8,21,Saturday,00:00,21,Male,1174506,Current
TX750,1015.7276085268385,3,1002.772917894236,17,21,Friday,12:00,44,Male,735686,Savings
TX751,980.5826530849421,4,993.8876177786337,18,29,Sunday,03:00,57,Male,356116,Savings
TX752,924.3862203629462,1,982.012517456907,16,9,Thursday,04:00,45,Female,906306,Current
TX753,945.0689787411094,2,1028.4100857454212,10,4,Friday,00:00,24,Female,836119,Savings
TX754,1033.493572737933,3,1004.0308800359884,14,11,Monday,14:00,55,Male,1367406,Current
TX755,991.9222008187056,3,987.502471644689,14,12,Saturday,03:00,48,Female,1155953,Current
TX756,993.3717161327552,3,992.548623152471,16,2,Thursday,04:00,20,Female,1348072,Savings
TX757,989.9823711102918,3,1004.636841842697,18,25,Sunday,01:00,58,Male,1160931,Current
TX758,944.3684719380931,2,999.3461936599759,19,28,Tuesday,15:00,29,Female,835620,Current
TX759,955.8770475883875,4,971.5285871563774,14,17,Wednesday,23:00,52,Female,590477,Savings
TX760,1084.2174258062491,2,1020.0004343018564,8,17,Wednesday,08:00,21,Male,1342630,Savings
TX761,1005.9648352511009,4,998.6608019340572,11,15,Sunday,14:00,57,Male,1023503,Current
TX762,1003.3296285875834,4,945.7351473167317,5,28,Tuesday,15:00,64,Female,633260,Savings
TX763,993.4631466643381,4,1022.0988384446194,18,12,Saturday,03:00,20,Female,971088,Current
TX764,961.7095009970644,3,999.3095640033738,9,24,Thursday,11:00,48,Female,340633,Savings
TX765,1011.1545612529947,3,1025.249797897539,11,28,Friday,20:00,32,Female,1023953,Current
TX766,1022.1360137596322,1,1019.9270197518157,6,14,Saturday,03:00,53,Male,510387,Savings
TX767,992.3594441466321,3,1030.1649480637,13,12,Friday,03:00,51,Male,1297057,Savings
TX768,933.5407433327559,1,998.7762312444196,14,10,Tuesday,05:00,44,Female,510047,Savings
TX769,951.392380089867,1,1019.6463896551089,18,21,Monday,08:00,34,Female,607268,Savings
TX770,1033.7704559465521,3,997.3471371148175,19,19,Thursday,17:00,50,Female,807532,Current
TX771,1019.7899424354873,1,1005.2710162390957,15,17,Thursday,11:00,27,Male,1234149,Current
TX772,3009.4014075242967,3,1001.7971232582677,9,28,Sunday,15:00,63,Female,1030070,Savings
TX773,1003.325913698034,1,987.3587848422588,16,5,Friday,17:00,64,Male,1157692,Current
TX774,1027.6978023541137,1,1017.1563768306958,7,10,Friday,02:00,58,Male,1261858,Savings
TX775,958.7650069821605,1,1026.6697699901013,11,20,Thursday,11:00,62,Male,525121,Savings
TX776,992.0157406255851,1,1008.6013137435064,5,23,Monday,16:00,19,Male,900338,Current
TX777,983.9768725120178,3,1000.495270761916,6,4,Wednesday,16:00,22,Male,1488597,Current
TX778,1099.4166996790298,4,1045.6099861295522,12,13,Thursday,05:00,42,Female,832125,Current
TX779,1125.5769798435072,1,999.1889876883553,8,19,Saturday,04:00,35,Male,1276809,Savings
TX780,1064.3312905051764,3,987.8003075696291,11,17,Monday,14:00,49,Male,1015003,Current
TX781,1008.8689585457234,3,958.0025353556191,7,13,Thursday,19:00,18,Female,319156,Current
TX782,1001.2605433770041,3,969.1376354411426,15,27,Saturday,06:00,39,Female,1181809,Current
TX783,1048.604540937823,1,1026.0686688303147,17,18,Thursday,07:00,48,Male,1333981,Savings
TX784,944.5876423641067,4,1031.881642639037,10,27,Sunday,08:00,26,Female,859650,Savings
TX785,1040.140202910661,2,1057.930372110395,8,7,Thursday,11:00,19,Female,1223882,Current
TX786,972.8203538138172,4,984.758094301087,8,29,Saturday,22:00,21,Female,545847,Savings
TX787,1020.6315311532937,3,987.9519675573127,16,10,Friday,11:00,59,Male,1092955,Savings
TX788,996.5938287416024,2,1007.2794126170547,19,12,Tuesday,16:00,21,Female,857373,Savings
TX789,996.02363661459,2,952.1263169653174,10,18,Saturday,12:00,51,Male,1065710,Savings
TX790,925.7971667537832,2,995.8306357891919,10,10,Wednesday,02:00,29,Female,950332,Savings
TX791,1060.3304077431958,4,969.456642868207,6,4,Tuesday,06:00,41,Male,927763,Current
TX792,978.8200709135912,2,972.687651916197,13,27,Friday,18:00,38,Male,369093,Current
TX793,968.4987510233053,4,1014.6391100501969,10,3,Sunday,23:00,61,Female,738744,Savings
TX794,1024.7352826887516,2,1007.6687006280729,17,27,Saturday,16:00,53,Female,1449697,Savings
TX795,999.0063182315844,4,997.8547046837812,16,11,Wednesday,21:00,64,Female,744854,Savings
TX796,1013.0313928800014,4,1005.9730889651898,12,5,Thursday,06:00,56,Female,572168,Savings
TX797,1008.0442191495885,1,981.5481466634494,12,10,Monday,07:00,33,Male,1381516,Savings
TX798,1089.5632532085353,1,1002.9470254628649,12,10,Tuesday,19:00,51,Male,1269246,Current
TX799,997.6314648727782,2,968.3564647330775,10,9,Sunday,19:00,51,Male,807800,Savings
TX800,909.8016679652661,1,1009.6391557449537,15,6,Friday,22:00,44,Male,353997,Savings
TX801,1032.471523310153,2,1011.6355791943778,8,25,Sunday,16:00,46,Female,457255,Savings
TX802,1092.948884722171,2,1019.6435797353338,6,15,Friday,06:00,35,Female,1000146,Savings
TX803,1019.809970019209,2,963.8328713516518,15,16,Thursday,17:00,40,Female,1453248,Current
TX804,1009.5746425836587,2,982.1294703009336,16,2,Saturday,12:00,58,Female,532911,Current
TX805,1014.7639970310435,1,984.47001719014,11,13,Thursday,23:00,44,Male,696601,Current
TX806,935.577490720535,3,1011.1781192232833,14,15,Friday,05:00,22,Female,779702,Current
TX807,1023.1371358352151,3,939.0814233783677,13,29,Saturday,18:00,56,Male,788195,Savings
TX808,1072.9319724251552,1,996.3672707140585,8,11,Monday,05:00,28,Male,1282426,Current
TX809,976.8521948695765,2,972.154476382882,18,2,Wednesday,03:00,28,Female,587166,Current
TX810,1017.6145222083143,3,982.5645862391684,5,25,Wednesday,05:00,37,Female,1425054,Savings
TX811,1054.0860847197546,4,990.8722707732505,17,10,Friday,08:00,19,Female,1344385,Savings
TX812,1038.8323014197074,2,998.8773143408083,6,12,Thursday,21:00,38,Female,889872,Current
TX813,1031.9879720891122,3,994.9988308841621,14,5,Saturday,20:00,62,Female,629963,Current
TX814,991.6761306525989,3,990.604066107477,15,16,Monday,15:00,54,Male,488674,Current
TX815,910.9420792767183,1,955.3906396175108,6,22,Wednesday,05:00,43,Male,412313,Current
TX816,946.1978610275677,1,1004.316389464372,15,8,Monday,20:00,24,Male,773919,Current
TX817,940.1301143822977,2,983.8134514863599,19,21,Thursday,07:00,63,Male,539646,Current
TX818,1023.0158359940169,1,1044.8845035987217,19,26,Tuesday,21:00,33,Female,1347635,Savings
TX819,980.157147754234,3,975.0644350432427,11,9,Friday,15:00,55,Male,1058171,Savings
TX820,991.705847500831,1,995.6399438283372,5,25,Monday,23:00,30,Male,1335865,Current
TX821,918.4362752215918,4,991.9305388001399,16,8,Sunday,04:00,59,Female,757576,Current
TX822,1042.5039666208777,1,1008.3536150447881,11,10,Tuesday,19:00,42,Male,1079957,Savings
TX823,1049.08904734779,2,967.0815230710797,10,21,Tuesday,17:00,40,Female,784353,Current
TX824,976.9415133982691,1,1015.1312934982628,5,17,Wednesday,00:00,62,Male,1171901,Savings
TX825,3094.6461734746645,3,987.3300662159096,15,24,Saturday,11:00,62,Female,1056556,Current
TX826,976.9583830101618,3,992.5314060996764,12,28,Thursday,15:00,57,Female,859119,Current
TX827,959.0133939094858,3,1016.866602197229,19,25,Tuesday,10:00,18,Female,1342137,Savings
TX828,974.6133348385122,3,962.8117334810748,17,10,Wednesday,17:00,51,Male,540617,Current
TX829,916.7345460661181,1,994.1695737816501,14,1,Friday,15:00,32,Female,536545,Savings
TX830,997.5397541913316,4,1009.7816775630149,16,13,Monday,23:00,52,Male,403535,Current
TX831,973.5111764578585,3,1020.5251285254197,13,16,Tuesday,18:00,18,Male,1460831,Savings
TX832,930.8253813732854,1,955.5511845081935,8,5,Friday,03:00,53,Female,442003,Current
TX833,975.6147313525628,1,1021.4866600954049,6,22,Tuesday,20:00,53,Female,531807,Current
TX834,1021.1439423376665,3,944.5155964803037,13,14,Monday,04:00,19,Male,320655,Savings
TX835,1037.122945679631,3,987.2482491584807,13,19,Wednesday,04:00,35,Female,389743,Savings
TX836,969.415016943351,2,941.2767593980169,11,12,Wednesday,04:00,34,Female,1160665,Current
TX837,1006.6093234757443,1,997.7056575175084,5,1,Thursday,03:00,35,Female,724632,Current
TX838,933.2473952286553,2,978.1966430158207,17,15,Friday,03:00,35,Male,1263313,Current
TX839,1013.9149489563915,4,993.9015557528535,15,14,Wednesday,18:00,59,Male,423199,Savings
TX840,1004.9409019464413,2,988.7322067007799,19,20,Tuesday,15:00,42,Female,323525,Current
TX841,992.3557940369531,1,985.0044631143179,16,20,Friday,07:00,61,Male,307265,Current
TX842,980.2763653285989,3,1006.3918529959001,17,9,Tuesday,00:00,20,Female,546301,Current
TX843,1032.7268424913573,2,986.6738175610183,13,29,Saturday,08:00,43,Male,378209,Savings
TX844,1001.4039387023995,1,1002.0845587825681,7,13,Sunday,11:00,52,Male,507158,Current
TX845,1020.2167738815305,3,981.754100736345,16,15,Tuesday,17:00,30,Female,1038925,Current
TX846,963.3736158086364,2,999.4343470258577,12,11,Sunday,01:00,54,Female,445693,Savings
TX847,990.1504675892843,3,987.7843610982826,7,13,Wednesday,23:00,23,Male,317194,Current
TX848,1043.9073967669265,4,995.072562831733,5,4,Tuesday,10:00,56,Male,559425,Savings
TX849,945.3929203285634,4,994.9264784491523,8,14,Thursday,21:00,47,Male,647761,Savings
TX850,948.6201124293785,2,990.2821035174924,12,2,Monday,14:00,26,Female,381171,Current
TX851,1046.983712401395,3,1024.8582676480025,19,8,Wednesday,22:00,44,Female,1055737,Savings
TX852,1050.9104792276348,2,947.6140210099813,14,29,Sunday,08:00,50,Male,509124,Current
TX853,955.6335270572115,3,1015.4359235447132,11,26,Thursday,07:00,22,Female,1326153,Savings
TX854,1054.80349537387,2,1008.5064261666022,9,22,Sunday,12:00,45,Female,1256010,Current
TX855,966.0384673403522,2,941.7148802036612,9,26,Friday,06:00,50,Female,1172089,Current
TX856,946.7621922326161,2,996.6271626270345,5,6,Saturday,17:00,55,Female,1414217,Current
TX857,1031.8662341511535,4,1032.3260008544382,16,10,Monday,22:00,46,Male,1080237,Current
TX858,1018.354792086693,3,997.3280441334446,16,3,Saturday,21:00,40,Female,395335,Savings
TX859,1012.3041807658204,1,983.9543994572091,14,21,Sunday,08:00,32,Female,466963,Current
TX860,1035.920871173582,3,996.8450603353702,14,2,Wednesday,05:00,20,Male,1282014,Current
TX861,1066.428973571073,3,971.3760755484275,7,18,Sunday,08:00,29,Female,648292,Savings
TX862,1023.4121649035767,4,999.5964669659746,19,29,Tuesday,11:00,30,Male,1399044,Current
TX863,1073.5517345408553,3,986.0100955966471,14,14,Friday,02:00,32,Male,1393982,Current
TX864,936.4294408912963,3,975.0541470993969,6,6,Sunday,18:00,57,Male,832249,Savings
TX865,1015.5748034344223,2,982.2867547668753,13,6,Sunday,20:00,18,Male,910682,Savings
TX866,1070.3467372945875,4,990.3176301083037,16,13,Monday,07:00,20,Male,1303750,Savings
TX867,969.5824617660331,2,1011.8506061463552,11,5,Monday,20:00,28,Female,1484836,Current
TX868,1119.418599643522,2,1023.6851329039234,18,5,Wednesday,10:00,40,Female,1123271,Savings
TX869,3108.4240342478265,3,1002.2359831640678,9,21,Tuesday,04:00,62,Female,687932,Savings
TX870,1042.8047927115003,4,1011.5012153510088,6,25,Tuesday,05:00,58,Female,399122,Current
TX871,982.0773697006425,4,1008.9921649541992,13,25,Wednesday,02:00,29,Male,920804,Savings
TX872,921.4593983430422,1,1011.4138963207109,19,22,Wednesday,20:00,37,Male,999495,Current
TX873,972.2963136383005,2,1007.6426100879327,8,28,Tuesday,19:00,29,Female,388780,Current
TX874,1029.2341640958962,1,992.595488162673,12,18,Sunday,17:00,30,Female,773594,Savings
TX875,1014.4912158275237,1,1011.8686751924822,19,5,Saturday,15:00,58,Female,913655,Current
TX876,976.5412900268996,4,1024.6849563085495,14,5,Thursday,22:00,33,Female,786626,Current
TX877,1024.840625356796,3,983.180372020269,9,14,Sunday,16:00,50,Female,1038456,Savings
TX878,2982.897582712563,3,972.3798538509401,5,26,Saturday,19:00,47,Male,551666,Current
TX879,970.3141970732319,2,1022.1653364565786,11,14,Monday,06:00,57,Female,1157617,Savings
TX880,1033.9910172914485,2,1002.7503914544737,5,19,Wednesday,05:00,52,Female,651863,Current
TX881,895.4848550573422,4,996.5948350640818,14,10,Friday,10:00,44,Male,764271,Current
TX882,992.4941524373097,3,974.7198766410527,5,16,Sunday,15:00,52,Female,1001433,Current
TX883,976.8687689974174,3,995.3595097916673,5,21,Tuesday,10:00,53,Female,1352631,Current
TX884,1047.650079638299,1,981.5141508228827,16,21,Friday,05:00,20,Female,392115,Savings
TX885,966.2313380598356,1,1023.1060082304339,9,6,Friday,01:00,64,Female,441774,Current
TX886,1066.2349352486526,2,996.8878414337412,10,7,Saturday,23:00,48,Female,553724,Savings
TX887,992.0847260995168,4,996.3229221368158,8,26,Friday,21:00,44,Female,1347738,Savings
TX888,1004.2252572846431,2,1015.9598909922447,9,26,Monday,02:00,25,Female,821397,Savings
TX889,981.0824058700117,1,1002.9063611065147,16,3,Wednesday,10:00,48,Female,558480,Current
TX890,1002.5268171396456,3,1029.796052631427,7,12,Sunday,10:00,54,Female,425604,Current
TX891,1012.389359052604,2,1032.0259666355519,16,2,Thursday,14:00,21,Male,1012917,Savings
TX892,1009.3429851116034,2,1011.7823635754531,7,11,Thursday,23:00,19,Female,308314,Current
TX893,972.9157198852159,2,1006.8173569025165,11,18,Saturday,21:00,27,Male,693186,Savings
TX894,951.362961318409,3,1010.283905054946,18,24,Thursday,10:00,56,Male,1315576,Savings
TX895,1043.5373322294201,3,1018.9762619294324,10,21,Thursday,19:00,61,Male,1274303,Savings
TX896,965.6492950150251,4,972.9888807131404,16,14,Monday,18:00,52,Male,1426500,Savings
TX897,933.1857955707515,4,1020.2487687365899,7,17,Monday,10:00,48,Male,1244353,Current
TX898,1009.2272651169673,2,1019.6911058192834,6,15,Sunday,16:00,49,Female,818790,Current
TX899,987.4992657032319,2,982.3557840800819,5,14,Saturday,18:00,41,Male,818993,Savings
TX900,1002.677031530775,2,1019.4321912650278,7,20,Friday,09:00,45,Male,831661,Savings
TX901,971.5275112753944,2,997.5195722522001,10,13,Friday,07:00,21,Female,831930,Current
TX902,1007.5771604216235,3,965.1721878734695,19,26,Monday,04:00,51,Female,1499110,Savings
TX903,954.9252446552922,2,1012.0674634589463,11,28,Sunday,13:00,55,Female,705123,Current
TX904,989.9959717096659,1,988.1499621239616,11,6,Thursday,04:00,20,Female,1099595,Savings
TX905,978.9261126347113,4,977.3791525140823,7,16,Thursday,10:00,57,Male,825122,Savings
TX906,1080.22537900827,3,978.8479559843014,18,2,Tuesday,18:00,26,Male,690447,Savings
TX907,940.1906564882034,1,993.863929711028,14,25,Thursday,13:00,61,Female,1150712,Savings
TX908,935.4719289026891,4,997.1348216927162,15,8,Tuesday,03:00,36,Male,816379,Current
TX909,1048.4774033444548,1,1009.4270498165546,14,19,Saturday,21:00,20,Female,928580,Savings
TX910,1019.4584905111724,3,1000.0141725536105,15,8,Thursday,01:00,26,Female,1143521,Savings
TX911,1061.7646257425213,4,996.5212985675914,11,8,Friday,21:00,50,Male,809163,Current
TX912,1069.2894711179904,4,1003.7582942238383,15,1,Wednesday,19:00,50,Male,751069,Current
TX913,1052.9390336745123,2,1003.9626330227175,12,25,Tuesday,01:00,26,Female,1191255,Current
TX914,946.1512226834745,2,1020.7176932310716,11,14,Tuesday,13:00,39,Female,1196650,Savings
TX915,946.8413322130325,4,1008.2926579048268,10,5,Wednesday,07:00,51,Female,590655,Current
TX916,1054.3551181007872,1,1006.304898531417,19,14,Thursday,21:00,33,Male,507580,Savings
TX917,1014.3387056191293,1,997.0558944262881,17,21,Tuesday,20:00,22,Female,311017,Savings
TX918,1057.1837869702413,1,1020.3690691852795,5,20,Monday,14:00,63,Female,1218472,Current
TX919,994.2598875620469,4,1011.3354345236836,14,25,Monday,16:00,42,Male,891293,Savings
TX920,1035.5705289732748,2,1062.2582040208767,18,7,Monday,23:00,21,Female,931581,Current
TX921,963.5588450453527,4,1006.0855678326507,19,6,Wednesday,22:00,21,Male,529171,Savings
TX922,991.3408080301913,3,993.4667448309963,12,1,Tuesday,06:00,29,Female,327197,Current
TX923,1002.139145106216,1,1009.8836042856159,6,13,Friday,22:00,53,Female,1405323,Savings
TX924,990.7037759525615,1,968.0121047561138,6,28,Thursday,14:00,48,Female,710343,Savings
TX925,1064.403786242619,4,1000.2901799852531,9,9,Sunday,07:00,49,Male,721743,Savings
TX926,1014.5522016430823,3,1040.084575485408,9,13,Sunday,04:00,60,Female,1447547,Current
TX927,1052.1530688647406,3,1027.2480387087683,11,7,Saturday,02:00,62,Male,1089622,Savings
TX928,957.9003110119199,1,1002.6557563015413,8,27,Monday,13:00,34,Female,643243,Current
TX929,999.2656792804063,4,963.9699400698385,12,23,Thursday,09:00,46,Male,557137,Current
TX930,983.7134772374776,2,1014.8109073174887,10,21,Friday,08:00,53,Female,1459070,Current
TX931,1046.999040904641,1,992.2091441083369,19,9,Sunday,09:00,29,Female,412223,Savings
TX932,1007.1474805057694,4,1004.5342337268113,10,26,Thursday,10:00,52,Female,588997,Current
TX933,955.537815555295,1,1003.8852281935852,6,16,Monday,19:00,39,Male,1119593,Savings
TX934,1002.064372779372,4,1020.7431779731648,10,27,Thursday,04:00,40,Male,991898,Current
TX935,1019.1448228105544,2,1013.7796790545011,12,27,Thursday,18:00,31,Female,566278,Savings
TX936,2833.966439317554,3,1039.2559248674122,10,12,Tuesday,17:00,24,Female,1018960,Current
TX937,999.9536686884924,4,989.5715591183073,11,22,Monday,02:00,55,Male,913587,Current
TX938,936.1832039686731,4,983.3956656221545,18,17,Wednesday,09:00,52,Female,1058271,Savings
TX939,1002.8801113002621,3,986.5626517823234,18,27,Monday,03:00,40,Male,1012585,Savings
TX940,1070.2585027797682,1,995.1731445519398,18,15,Tuesday,03:00,54,Female,472903,Savings
TX941,946.3155670541124,3,1001.6216508580164,7,18,Friday,18:00,36,Female,1260814,Current
TX942,998.0052808124144,2,971.9152086747682,8,16,Wednesday,06:00,29,Female,721001,Current
TX943,949.9166743189537,1,1015.7628708794189,8,21,Friday,19:00,41,Male,1148182,Savings
TX944,967.4842160068954,1,1012.2074739945057,11,26,Wednesday,08:00,29,Male,1143810,Current
TX945,1029.4250393130596,1,1013.3374469015158,17,23,Wednesday,09:00,54,Female,672646,Savings
TX946,1017.6711261902778,2,994.4572906151956,11,11,Sunday,12:00,48,Male,781153,Savings
TX947,1009.2562517157008,2,970.9875669329439,11,4,Wednesday,01:00,33,Male,1389100,Savings
TX948,1012.6187104766803,4,1008.9572665519856,7,7,Saturday,07:00,30,Male,1081608,Current
TX949,1039.902993667617,1,976.4665634185988,15,7,Tuesday,18:00,21,Female,400025,Savings
TX950,1002.8594308595932,1,1009.1293950285742,16,7,Monday,00:00,18,Male,1037371,Current
TX951,959.214444468652,1,1022.3467108000397,8,1,Thursday,02:00,35,Male,373704,Current
TX952,955.9287546916323,3,1028.0833188020079,18,29,Thursday,04:00,43,Male,1241208,Current
TX953,1083.6849223110432,4,981.6697401271356,8,6,Thursday,20:00,30,Male,1329237,Current
TX954,934.9206008598335,3,962.9396303420486,11,20,Monday,13:00,53,Female,741168,Savings
TX955,1010.9329653378649,4,991.0735896953131,12,20,Friday,07:00,41,Female,789858,Current
TX956,981.5530280484269,2,1004.2761758788213,10,14,Monday,12:00,50,Male,919225,Current
TX957,963.0453692160764,2,974.2808921541911,12,3,Sunday,18:00,47,Female,1112002,Savings
TX958,970.7047019659412,4,993.0247107060071,16,29,Wednesday,16:00,57,Male,1490064,Savings
TX959,1033.1435215052315,4,1001.5119897890188,15,25,Monday,01:00,27,Male,694569,Current
TX960,1005.3584957629798,4,978.4297451727081,16,11,Sunday,22:00,44,Female,1390284,Savings
TX961,1008.1599229748178,2,991.6353442889016,10,9,Monday,14:00,43,Male,1131431,Savings
TX962,971.280877476853,1,1006.6967639004924,10,22,Wednesday,09:00,18,Female,305435,Savings
TX963,989.7005141881099,2,988.5518945962735,11,7,Wednesday,03:00,48,Female,1321728,Current
TX964,996.1777436385751,3,984.8923284531251,11,29,Monday,09:00,19,Male,336069,Savings
TX965,1025.668628431901,2,972.487685686385,7,24,Sunday,10:00,32,Female,984659,Current
TX966,958.1649763291427,1,1012.0951845147655,6,18,Sunday,14:00,35,Female,443953,Current
TX967,951.710868356802,4,989.2285265340676,8,2,Wednesday,06:00,55,Female,941629,Current
TX968,979.3760494056031,2,985.2260500334088,12,1,Wednesday,01:00,38,Male,586268,Savings
TX969,1013.6210698326805,3,1008.349301796426,16,22,Thursday,17:00,18,Female,665837,Savings
TX970,1013.1844743534747,4,1024.4445541670968,12,13,Saturday,01:00,33,Male,998093,Current
TX971,1017.5883068907162,3,1010.476147261755,15,29,Friday,16:00,56,Male,429065,Savings
TX972,1030.4914538831747,4,958.4073343550592,14,27,Tuesday,13:00,29,Male,1102207,Savings
TX973,1080.9393819830434,3,1008.3165325891068,5,24,Friday,09:00,19,Female,333734,Current
TX974,925.1920593417675,2,981.6357566698042,18,17,Monday,08:00,37,Female,993812,Current
TX975,960.6129919552185,1,985.2400410010775,8,9,Monday,21:00,35,Male,360107,Savings
TX976,1023.78480161063,3,983.9685212384264,11,16,Friday,15:00,18,Female,824658,Current
TX977,1095.3648918213278,2,971.2781697492989,10,8,Friday,00:00,19,Male,870141,Current
TX978,991.7140285663288,3,999.82690692159,13,10,Thursday,04:00,21,Male,924588,Savings
TX979,1008.7587474654501,1,980.6944732080088,11,29,Tuesday,00:00,59,Male,465486,Current
TX980,1023.7794217964291,1,965.0620861730889,11,7,Sunday,11:00,42,Male,512854,Savings
TX981,996.4329151354827,1,1017.0249156345882,5,1,Wednesday,05:00,54,Male,430334,Savings
TX982,1002.1197493369395,2,1009.0995233823804,18,4,Thursday,20:00,32,Male,899559,Savings
TX983,962.7621522380082,4,993.3924787331805,8,16,Saturday,11:00,33,Female,890642,Savings
TX984,1049.985740163272,1,982.0366123369577,19,18,Tuesday,09:00,56,Male,449457,Savings
TX985,1075.5540097567564,3,957.3272831668236,8,28,Friday,19:00,27,Female,381238,Current
TX986,1008.3785052900495,1,1023.2451919501134,14,22,Thursday,00:00,30,Male,379360,Savings
TX987,944.7207645493021,4,1017.3389233182118,19,23,Friday,10:00,34,Male,525121,Savings
TX988,990.4879577793392,3,970.051066627885,19,17,Sunday,08:00,27,Female,511463,Savings
TX989,937.8876733225385,1,977.4882577193606,10,17,Wednesday,19:00,26,Female,393476,Current
TX990,1002.6660834214402,2,986.612349306929,13,3,Monday,21:00,40,Male,300801,Current
TX991,3091.3103383686625,2,988.8573885485554,14,16,Thursday,00:00,25,Male,912236,Savings
TX992,921.2851325722223,2,979.9879523777936,18,5,Tuesday,18:00,64,Female,878725,Current
TX993,946.0890914941849,4,1007.5418044085355,8,21,Tuesday,17:00,27,Female,833857,Savings
TX994,982.2441717278446,4,974.0072466027517,17,29,Saturday,13:00,21,Male,1142329,Current
TX995,901.1387577380509,3,976.3632286118202,17,19,Monday,05:00,46,Female,424746,Savings
TX996,928.962515516045,4,1028.292292362822,10,25,Wednesday,09:00,58,Female,908278,Current
TX997,950.9216002721801,2,1022.8234236770759,13,28,Friday,02:00,58,Female,1353498,Current
TX998,933.2919620497505,4,994.3254499109345,10,8,Tuesday,04:00,58,Female,359072,Savings
TX999,968.2893403157236,3,979.078419682935,18,10,Sunday,10:00,31,Female,1101680,Current
